user_id,age,income,previous_purchases,purchase
1,32,70990,1,0
2,29,63869,1,0
3,33,50894,2,0
4,37,40295,3,0
5,28,60473,3,1
6,28,55902,0,1
7,37,63427,1,0
8,33,59527,1,0
9,27,65743,4,0
10,32,41971,1,0
11,27,69760,4,0
12,27,52963,0,0
13,31,81128,3,0
14,20,39662,1,0
15,21,76039,2,1
16,27,52968,4,0
17,24,40228,2,1
18,31,42741,1,0
19,25,45194,1,0
20,22,56362,2,0
21,37,57842,1,0
22,28,41394,2,0
23,30,49634,1,0
24,22,82134,2,1
25,27,75913,0,0
26,30,56544,1,0
27,24,50570,4,1
28,31,51800,3,0
29,26,59202,2,0
30,28,34658,2,0
31,26,46139,1,1
32,39,24971,5,1
33,29,55988,0,1
34,24,59707,2,0
35,34,42752,3,1
36,23,73609,1,0
37,31,31613,2,0
38,20,28034,4,0
39,23,53366,3,0
40,30,65706,2,1
41,33,75258,1,1
42,30,43116,3,0
43,29,66180,2,0
44,28,49422,1,0
45,22,47410,0,1
46,26,63254,0,0
47,27,59784,2,0
48,35,26354,0,0
49,31,72148,1,0
50,21,70701,0,0
51,31,40616,0,1
52,28,55937,2,0
53,26,57410,2,0
54,33,53910,4,0
55,35,41745,4,0
56,34,39925,0,1
57,25,49616,2,0
58,28,67590,1,0
59,31,58154,2,0
60,34,44440,1,0
61,27,61575,0,0
62,29,7271,4,0
63,24,67231,4,0
64,24,23904,1,0
65,34,44563,1,0
66,36,33204,3,0
67,29,30579,6,0
68,35,67412,1,0
69,31,42984,1,1
70,26,55197,3,1
71,31,49296,3,0
72,37,57155,1,0
73,29,51152,2,0
74,37,30755,2,0
75,16,64944,1,1
76,34,42593,2,0
77,30,26651,2,0
78,28,43578,2,1
79,30,72511,2,1
80,20,62753,2,0
81,28,44770,1,0
82,31,44761,1,0
83,37,45175,5,0
84,27,81151,3,1
85,25,55729,3,1
86,27,56450,1,0
87,34,65454,2,0
88,31,53581,7,1
89,27,46114,2,0
90,32,47054,2,0
91,30,48925,3,0
92,34,49441,0,0
93,26,60914,2,0
94,28,50779,2,0
95,28,60989,2,0
96,22,48789,1,0
97,31,51179,2,0
98,31,20026,1,0
99,30,63744,2,0
100,28,55197,2,1
101,22,64970,5,0
102,27,6556,2,0
103,28,81325,2,0
104,25,47906,1,1
105,29,66622,1,0
106,32,34401,0,0
107,39,59191,0,0
108,30,34198,2,0
109,31,40643,4,0
110,29,78710,2,0
111,20,47139,5,0
112,29,53261,1,0
113,30,63051,1,0
114,42,57435,2,0
115,29,52256,0,0
116,31,55474,0,0
117,29,86051,4,0
118,24,49135,3,0
119,35,53016,1,0
120,33,65759,2,1
121,33,66582,0,1
122,25,67805,0,0
123,37,59580,1,0
124,22,32854,2,0
125,32,74501,2,1
126,40,32804,1,0
127,25,54539,0,0
128,27,38685,3,0
129,30,49037,3,0
130,27,54931,3,1
131,22,54820,5,0
132,30,56328,2,0
133,24,74205,2,1
134,32,56803,3,0
135,25,46337,2,0
136,37,64461,2,0
137,26,67842,2,1
138,28,31585,6,0
139,34,58961,4,0
140,23,60517,1,0
141,31,45536,6,0
142,36,70635,1,0
143,21,47749,3,0
144,30,51883,1,0
145,31,47403,3,1
146,33,50233,4,0
147,23,33555,3,0
148,23,28399,3,0
149,32,73917,2,0
150,31,37295,4,1
151,31,35129,4,0
152,31,17699,1,0
153,26,40415,2,0
154,31,30153,2,0
155,31,74630,2,0
156,26,65147,2,0
157,39,39677,2,0
158,32,83786,4,0
159,24,64726,1,0
160,33,45127,1,0
161,25,12508,1,1
162,33,84364,2,0
163,35,29156,1,0
164,25,25319,1,0
165,34,65338,3,0
166,32,86596,2,0
167,34,70764,1,1
168,39,58458,1,0
169,28,58921,3,1
170,26,62801,0,0
171,25,61383,2,0
172,25,54217,3,1
173,29,51563,0,0
174,31,49061,3,1
175,31,38690,2,0
176,34,45789,3,1
177,30,24605,2,0
178,37,48524,2,0
179,28,35171,3,0
180,43,33446,2,0
181,33,52698,3,0
182,25,70880,2,0
183,24,63774,0,0
184,32,26442,1,0
185,28,35155,3,0
186,33,64111,2,0
187,32,35262,3,0
188,29,46630,1,0
189,25,58250,2,0
190,22,35474,0,0
191,27,51580,1,0
192,34,29989,1,1
193,31,40979,0,1
194,23,54796,4,0
195,30,26105,6,0
196,31,56607,4,0
197,25,49705,3,0
198,30,58287,1,0
199,30,53358,4,0
200,24,70462,2,0
201,31,51878,3,0
202,32,43558,2,0
203,35,51834,0,1
204,35,58149,2,0
205,23,50732,2,1
206,25,50608,3,1
207,32,39470,1,0
208,32,40056,0,0
209,32,28960,1,0
210,49,76243,3,1
211,32,31342,1,1
212,35,39606,1,0
213,34,39223,2,0
214,33,63423,5,0
215,28,45575,4,0
216,33,68716,2,0
217,26,39897,2,1
218,28,54184,5,0
219,27,37469,1,0
220,30,82177,2,0
221,41,32186,1,0
222,20,54647,3,0
223,33,59506,0,0
224,21,56206,0,1
225,27,47220,2,1
226,35,48052,1,0
227,30,50657,1,1
228,24,47794,2,0
229,26,64458,1,0
230,33,83157,2,0
231,26,41637,2,0
232,31,29452,3,1
233,30,48675,3,0
234,26,88695,1,0
235,40,37944,1,0
236,33,74586,1,0
237,19,75165,2,0
238,30,41696,2,0
239,26,58534,1,0
240,34,74425,1,0
241,26,44313,3,1
242,29,46946,1,0
243,32,41274,5,0
244,34,34778,2,0
245,23,40260,3,0
246,28,31640,0,0
247,27,50511,3,0
248,26,38450,0,1
249,38,53506,4,0
250,32,26661,1,1
251,23,54963,2,1
252,34,62502,3,0
253,40,20093,1,0
254,35,55610,0,0
255,22,68415,2,1
256,27,31855,2,1
257,36,75088,2,0
258,26,56285,0,0
259,32,39424,3,0
260,33,49163,5,1
261,25,58374,1,1
262,29,51140,2,0
263,13,58081,2,0
264,24,36189,6,0
265,28,52540,1,0
266,23,28794,2,1
267,38,48331,1,0
268,22,36441,1,0
269,27,38967,2,0
270,30,68541,0,1
271,37,66369,4,0
272,22,59137,2,0
273,35,33615,3,0
274,30,45253,1,1
275,25,68196,1,1
276,32,52125,3,0
277,30,84789,2,0
278,26,55899,2,0
279,30,52880,0,0
280,28,45363,1,0
281,30,52003,2,1
282,33,47712,0,0
283,37,60621,4,1
284,23,64350,5,0
285,40,38210,0,0
286,20,30031,0,0
287,29,22456,6,0
288,32,57619,0,0
289,31,33449,1,0
290,26,17706,0,0
291,28,55828,3,0
292,27,87394,2,0
293,27,49908,3,1
294,34,62577,5,0
295,31,51227,5,1
296,26,48516,2,0
297,34,63786,3,0
298,31,45645,6,0
299,34,54010,3,1
300,33,54825,2,0
301,25,39978,3,0
302,27,64880,1,0
