customer_id,tenure,monthly_charges,total_charges,contract_type,churn
1,39,42,1812,Two year,0
2,52,98,5249,Two year,1
3,29,33,1577,One year,0
4,15,85,1344,One year,0
5,43,94,4560,One year,1
6,8,70,642,One year,0
7,21,57,1181,Two year,1
8,39,83,3163,Two year,1
9,58,57,3607,Month-to-month,1
10,19,69,1639,Month-to-month,0
11,23,49,1246,Two year,1
12,11,98,1304,Month-to-month,0
13,11,70,515,Two year,0
14,24,82,1659,Month-to-month,1
15,53,71,4012,One year,0
16,36,57,2027,Month-to-month,0
17,40,98,4069,One year,1
18,24,49,1033,One year,0
19,3,70,541,One year,0
20,22,24,220,One year,1
21,53,48,2267,Month-to-month,0
22,2,23,334,Two year,1
23,24,29,175,One year,0
24,44,75,3375,Month-to-month,0
25,30,36,1059,One year,0
26,38,93,3387,Month-to-month,0
27,2,36,33,Month-to-month,0
28,21,88,1679,Month-to-month,1
29,33,53,2057,Two year,0
30,12,25,660,Month-to-month,0
31,58,72,4039,Month-to-month,0
32,22,85,1925,Two year,0
33,44,96,3959,Two year,0
34,25,62,1764,Month-to-month,0
35,49,94,4815,Two year,0
36,27,42,1075,One year,0
37,59,74,4369,One year,0
38,42,99,4140,Two year,0
39,28,94,2309,Two year,0
40,16,35,869,Month-to-month,0
41,15,27,252,Two year,1
42,47,23,929,Month-to-month,0
43,51,23,1143,One year,1
44,44,75,3499,Two year,0
45,55,44,2302,Month-to-month,0
46,52,86,4082,Month-to-month,1
47,57,86,4725,One year,0
48,3,46,222,Two year,1
49,37,51,2324,One year,0
50,51,69,3268,Month-to-month,0
51,7,80,301,Month-to-month,0
52,21,70,1168,Two year,0
53,9,38,15,Month-to-month,0
54,39,40,1801,Two year,0
55,18,24,730,One year,0
56,4,61,279,Two year,0
57,25,80,1907,Two year,0
58,14,41,932,Month-to-month,0
59,50,40,2034,Month-to-month,1
60,58,89,5379,Two year,0
61,9,20,77,Month-to-month,1
62,26,24,632,Month-to-month,1
63,53,31,1396,Month-to-month,0
64,2,65,255,Two year,0
65,20,53,1098,Month-to-month,0
66,28,68,1726,Two year,0
67,47,97,4383,Month-to-month,0
68,7,64,771,One year,0
69,44,46,2418,Month-to-month,0
70,8,92,694,Month-to-month,0
71,47,45,2128,Two year,0
72,35,66,2390,Two year,0
73,14,75,1079,Month-to-month,0
74,17,82,1060,One year,1
75,36,67,2497,Month-to-month,0
76,50,80,3583,Month-to-month,0
77,40,45,1654,One year,0
78,4,55,321,Two year,0
79,2,20,159,Month-to-month,0
80,6,27,0,Two year,0
81,54,71,3743,Two year,0
82,42,98,3998,One year,0
83,4,66,244,One year,0
84,54,75,4045,Two year,0
85,29,33,1090,Month-to-month,0
86,18,47,743,Two year,1
87,26,97,2596,Month-to-month,1
88,44,21,1025,Month-to-month,0
89,34,45,1569,One year,1
90,10,33,279,Month-to-month,0
91,36,78,2844,Month-to-month,0
92,14,75,1200,Two year,0
93,31,26,973,One year,0
94,48,22,1419,Month-to-month,0
95,15,42,432,Month-to-month,0
96,8,37,208,One year,0
97,14,57,476,Two year,1
98,23,34,968,One year,1
99,57,83,4665,One year,0
100,40,47,1921,Month-to-month,0
101,21,93,1833,Month-to-month,0
102,16,58,863,Two year,0
103,45,76,3664,Month-to-month,0
104,18,36,786,Month-to-month,0
105,47,63,2939,One year,0
106,53,44,2485,Month-to-month,1
107,24,36,1021,Two year,0
108,26,32,754,One year,0
109,25,44,807,Two year,0
110,45,87,3736,One year,0
111,41,29,921,Month-to-month,0
112,29,86,2726,One year,0
113,15,37,822,One year,0
114,45,53,2702,Month-to-month,1
115,1,27,-376,Month-to-month,0
116,25,59,1689,Two year,0
117,7,61,869,Two year,0
